[repro] started_at=2026-09-11T18:07:10+08:00
[repro] run_id=20260911_180710_mooc_pid737994
[repro] repo_commit=28ca94a06771c46073b650de3daa95e0939342ba
[repro] tracked_patch_sha256=9c5c573c67cf67dc7b1588abbd796fcb30acf6e937c3b9a8782fcb9438909540
[repro] patch_stat= model/utils.py                       |  99 +++++++++++++
[repro] patch_stat= scalable_tgn_link_prediction.py      | 274 ++++++++++++++++++++++++++++++++---
[repro] patch_stat= scalable_tgn_main_link_prediction.py |  64 +++++++-
[repro] patch_stat= 3 files changed, 410 insertions(+), 27 deletions(-)
[repro] dataset=mooc gpu=0 env=scadyg
[repro] eval_manifest=/home/lab_user/project/lzc/results/scadyg/protocols/mooc_full_item_v1.npz
[repro] eval_manifest_sha256=f314bf0ef2afecc8c127d89f32620f47075f438ebe21ee960b146d69cafe8da1
[repro] checkpoint_dir=/home/lab_user/project/lzc/results/scadyg/checkpoints/20260911_180710_mooc_pid737994
[repro] command=python scalable_tgn_main_link_prediction.py --dataset mooc --cuda_device 0 --eval_manifest /home/lab_user/project/lzc/results/scadyg/protocols/mooc_full_item_v1.npz --checkpoint_dir /home/lab_user/project/lzc/results/scadyg/checkpoints/20260911_180710_mooc_pid737994 --repo_commit 28ca94a06771c46073b650de3daa95e0939342ba --seed 1 --selection_metric filtered_mrr --eval_protocol both
[repro] torch=2.2.1+cu121 pyg=2.8.0.post1 dgl=2.2.1+cu121
[repro] cuda=True gpu_count=1
[repro] gpu_name=NVIDIA GeForce RTX 3090
[Fri Sep 11 18:07:16 2026|scalable_tgn_main_link_prediction.py|INFO] evaluation protocol:both, manifest_sha256:f314bf0ef2afecc8c127d89f32620f47075f438ebe21ee960b146d69cafe8da1, edge_index_sha256:e8b017550b97172caa9334cc6a5cba18bbd052f30ef93ecd2cdb17c4ff24e33c, valid_destination_count:97
[Fri Sep 11 18:17:11 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:37, loss:0.50111, official_mrr:0.66361, filtered_mrr:0.01542, acc:0.99490, ap:0.99005, f1:0.99490, macro_auc:0.99498, micro_auc:0.99498
[Fri Sep 11 18:17:11 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:37, snapshot:75, positives:4118, sources:329, mean_negatives:84.600, min_negatives:57, max_negatives:96
[Fri Sep 11 18:17:11 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:37, loss:0.58585, official_mrr:0.61966, filtered_mrr:0.01718, acc:0.99393, ap:0.98848, f1:0.99393, macro_auc:0.99417, micro_auc:0.99417
[Fri Sep 11 18:17:11 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:37, snapshot:76, positives:4118, sources:359, mean_negatives:81.110, min_negatives:36, max_negatives:96
[Fri Sep 11 18:17:11 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:37, loss:0.46342, official_mrr:0.64253, filtered_mrr:0.01608, acc:0.99514, ap:0.99086, f1:0.99514, macro_auc:0.99539, micro_auc:0.99539
[Fri Sep 11 18:17:11 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:37, snapshot:77, positives:4118, sources:319, mean_negatives:82.029, min_negatives:53, max_negatives:96
[Fri Sep 11 18:17:11 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:37, loss:0.69415, official_mrr:0.63144, filtered_mrr:0.01568, acc:0.99296, ap:0.98635, f1:0.99296, macro_auc:0.99308, micro_auc:0.99308
[Fri Sep 11 18:17:11 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:37, snapshot:78, positives:4118, sources:352, mean_negatives:83.768, min_negatives:51, max_negatives:96
[Fri Sep 11 18:17:12 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:37, loss:0.51442, official_mrr:0.64425, filtered_mrr:0.01536, acc:0.99441, ap:0.98990, f1:0.99441, macro_auc:0.99490, micro_auc:0.99490
[Fri Sep 11 18:17:12 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:37, snapshot:79, positives:4118, sources:371, mean_negatives:84.239, min_negatives:63, max_negatives:96
[Fri Sep 11 18:17:12 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:37, loss:0.53139, official_mrr:0.63114, filtered_mrr:0.01632, acc:0.99369, ap:0.98878, f1:0.99369, macro_auc:0.99369, micro_auc:0.99369
[Fri Sep 11 18:17:12 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:37, snapshot:80, positives:4118, sources:401, mean_negatives:83.221, min_negatives:39, max_negatives:96
[Fri Sep 11 18:17:12 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:37, loss:0.61500, official_mrr:0.65156, filtered_mrr:0.01633, acc:0.99259, ap:0.98797, f1:0.99259, macro_auc:0.99389, micro_auc:0.99389
[Fri Sep 11 18:17:12 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:37, snapshot:81, positives:4118, sources:339, mean_negatives:81.805, min_negatives:44, max_negatives:96
[Fri Sep 11 18:17:12 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:37, loss:0.43959, official_mrr:0.62959, filtered_mrr:0.01673, acc:0.99551, ap:0.99133, f1:0.99551, macro_auc:0.99563, micro_auc:0.99563
[Fri Sep 11 18:17:12 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:37, snapshot:82, positives:4118, sources:396, mean_negatives:82.735, min_negatives:34, max_negatives:96
[Fri Sep 11 18:17:12 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:37, loss:0.53032, official_mrr:0.61893, filtered_mrr:0.01511, acc:0.99417, ap:0.98967, f1:0.99417, macro_auc:0.99478, micro_auc:0.99478
[Fri Sep 11 18:17:12 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:37, snapshot:83, positives:4118, sources:391, mean_negatives:85.125, min_negatives:64, max_negatives:96
[Fri Sep 11 18:17:12 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:37, loss:0.66098, official_mrr:0.60787, filtered_mrr:0.01638, acc:0.99271, ap:0.98688, f1:0.99271, macro_auc:0.99324, micro_auc:0.99324
[Fri Sep 11 18:17:12 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:37, snapshot:84, positives:4118, sources:371, mean_negatives:82.074, min_negatives:46, max_negatives:96
[Fri Sep 11 18:17:12 2026|scalable_tgn_link_prediction.py|INFO] validation summary epoch:37, avg_official_mrr:0.63889, global_filtered_mrr:0.01645, avg_ap:0.98878, selection_metric:filtered_mrr, selection_score:0.01645
[Fri Sep 11 18:17:26 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:38, loss:0.60578, official_mrr:0.63678, filtered_mrr:0.01658, acc:0.99320, ap:0.98798, f1:0.99320, macro_auc:0.99392, micro_auc:0.99392
[Fri Sep 11 18:17:26 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:38, snapshot:70, positives:4118, sources:324, mean_negatives:83.555, min_negatives:51, max_negatives:96
[Fri Sep 11 18:17:26 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:38, loss:0.59058, official_mrr:0.61507, filtered_mrr:0.01600, acc:0.99356, ap:0.98848, f1:0.99356, macro_auc:0.99417, micro_auc:0.99417
[Fri Sep 11 18:17:26 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:38, snapshot:71, positives:4118, sources:344, mean_negatives:84.298, min_negatives:43, max_negatives:96
[Fri Sep 11 18:17:26 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:38, loss:0.49219, official_mrr:0.64772, filtered_mrr:0.01951, acc:0.99211, ap:0.98854, f1:0.99211, macro_auc:0.99257, micro_auc:0.99257
[Fri Sep 11 18:17:26 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:38, snapshot:72, positives:4118, sources:321, mean_negatives:80.469, min_negatives:29, max_negatives:96
[Fri Sep 11 18:17:26 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:38, loss:0.57656, official_mrr:0.61144, filtered_mrr:0.01660, acc:0.98944, ap:0.98875, f1:0.98944, macro_auc:0.99426, micro_auc:0.99426
[Fri Sep 11 18:17:26 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:38, snapshot:73, positives:4118, sources:306, mean_negatives:81.326, min_negatives:54, max_negatives:96
[Fri Sep 11 18:17:26 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:38, loss:0.62621, official_mrr:0.65323, filtered_mrr:0.01738, acc:0.99284, ap:0.98770, f1:0.99284, macro_auc:0.99377, micro_auc:0.99377
[Fri Sep 11 18:17:26 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:38, snapshot:74, positives:4118, sources:307, mean_negatives:80.789, min_negatives:45, max_negatives:96
[Fri Sep 11 18:17:26 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:38, loss:0.50645, official_mrr:0.63863, filtered_mrr:0.01542, acc:0.99441, ap:0.99005, f1:0.99441, macro_auc:0.99498, micro_auc:0.99498
[Fri Sep 11 18:17:26 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:38, snapshot:75, positives:4118, sources:329, mean_negatives:84.600, min_negatives:57, max_negatives:96
[Fri Sep 11 18:17:27 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:38, loss:0.59241, official_mrr:0.63087, filtered_mrr:0.01717, acc:0.99320, ap:0.98848, f1:0.99320, macro_auc:0.99417, micro_auc:0.99417
[Fri Sep 11 18:17:27 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:38, snapshot:76, positives:4118, sources:359, mean_negatives:81.110, min_negatives:36, max_negatives:96
[Fri Sep 11 18:17:27 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:38, loss:0.46802, official_mrr:0.60705, filtered_mrr:0.01608, acc:0.99417, ap:0.99086, f1:0.99417, macro_auc:0.99539, micro_auc:0.99539
[Fri Sep 11 18:17:27 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:38, snapshot:77, positives:4118, sources:319, mean_negatives:82.029, min_negatives:53, max_negatives:96
[Fri Sep 11 18:17:27 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:38, loss:0.70077, official_mrr:0.62244, filtered_mrr:0.01568, acc:0.99186, ap:0.98635, f1:0.99186, macro_auc:0.99308, micro_auc:0.99308
[Fri Sep 11 18:17:27 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:38, snapshot:78, positives:4118, sources:352, mean_negatives:83.768, min_negatives:51, max_negatives:96
[Fri Sep 11 18:17:27 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:38, loss:0.52967, official_mrr:0.64331, filtered_mrr:0.01536, acc:0.99356, ap:0.98967, f1:0.99356, macro_auc:0.99478, micro_auc:0.99478
[Fri Sep 11 18:17:27 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:38, snapshot:79, positives:4118, sources:371, mean_negatives:84.239, min_negatives:63, max_negatives:96
[Fri Sep 11 18:17:27 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:38, loss:0.54780, official_mrr:0.59329, filtered_mrr:0.01632, acc:0.99186, ap:0.98852, f1:0.99186, macro_auc:0.99350, micro_auc:0.99350
[Fri Sep 11 18:17:27 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:38, snapshot:80, positives:4118, sources:401, mean_negatives:83.221, min_negatives:39, max_negatives:96
[Fri Sep 11 18:17:27 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:38, loss:0.77318, official_mrr:0.65601, filtered_mrr:0.01633, acc:0.97584, ap:0.97278, f1:0.97584, macro_auc:0.96377, micro_auc:0.96377
[Fri Sep 11 18:17:27 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:38, snapshot:81, positives:4118, sources:339, mean_negatives:81.805, min_negatives:44, max_negatives:96
[Fri Sep 11 18:17:27 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:38, loss:0.48439, official_mrr:0.61195, filtered_mrr:0.01688, acc:0.98033, ap:0.98997, f1:0.98033, macro_auc:0.99371, micro_auc:0.99371
[Fri Sep 11 18:17:27 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:38, snapshot:82, positives:4118, sources:396, mean_negatives:82.735, min_negatives:34, max_negatives:96
[Fri Sep 11 18:17:28 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:38, loss:0.55469, official_mrr:0.63163, filtered_mrr:0.01511, acc:0.99320, ap:0.98919, f1:0.99320, macro_auc:0.99454, micro_auc:0.99454
[Fri Sep 11 18:17:28 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:38, snapshot:83, positives:4118, sources:391, mean_negatives:85.125, min_negatives:64, max_negatives:96
[Fri Sep 11 18:17:28 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:38, loss:0.66492, official_mrr:0.64242, filtered_mrr:0.01638, acc:0.99223, ap:0.98669, f1:0.99223, macro_auc:0.99289, micro_auc:0.99289
[Fri Sep 11 18:17:28 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:38, snapshot:84, positives:4118, sources:371, mean_negatives:82.074, min_negatives:46, max_negatives:96
[Fri Sep 11 18:17:28 2026|scalable_tgn_link_prediction.py|INFO] validation summary epoch:38, avg_official_mrr:0.62946, global_filtered_mrr:0.01645, avg_ap:0.98760, selection_metric:filtered_mrr, selection_score:0.01645
[Fri Sep 11 18:17:41 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:39, loss:0.52518, official_mrr:0.67521, filtered_mrr:0.01820, acc:0.99320, ap:0.98906, f1:0.99320, macro_auc:0.99445, micro_auc:0.99445
[Fri Sep 11 18:17:41 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:39, snapshot:70, positives:4118, sources:324, mean_negatives:83.555, min_negatives:51, max_negatives:96
[Fri Sep 11 18:17:41 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:39, loss:0.56740, official_mrr:0.66306, filtered_mrr:0.01751, acc:0.99344, ap:0.98859, f1:0.99344, macro_auc:0.99423, micro_auc:0.99423
[Fri Sep 11 18:17:41 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:39, snapshot:71, positives:4118, sources:344, mean_negatives:84.298, min_negatives:43, max_negatives:96
[Fri Sep 11 18:17:41 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:39, loss:0.45939, official_mrr:0.66931, filtered_mrr:0.02116, acc:0.99186, ap:0.98894, f1:0.99186, macro_auc:0.99284, micro_auc:0.99284
[Fri Sep 11 18:17:41 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:39, snapshot:72, positives:4118, sources:321, mean_negatives:80.469, min_negatives:29, max_negatives:96
[Fri Sep 11 18:17:42 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:39, loss:0.54177, official_mrr:0.62696, filtered_mrr:0.01713, acc:0.98956, ap:0.98938, f1:0.98956, macro_auc:0.99459, micro_auc:0.99459
[Fri Sep 11 18:17:42 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:39, snapshot:73, positives:4118, sources:306, mean_negatives:81.326, min_negatives:54, max_negatives:96
[Fri Sep 11 18:17:42 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:39, loss:0.56285, official_mrr:0.65277, filtered_mrr:0.01851, acc:0.99332, ap:0.98892, f1:0.99332, macro_auc:0.99438, micro_auc:0.99438
[Fri Sep 11 18:17:42 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:39, snapshot:74, positives:4118, sources:307, mean_negatives:80.789, min_negatives:45, max_negatives:96
[Fri Sep 11 18:17:42 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:39, loss:0.45054, official_mrr:0.66601, filtered_mrr:0.01631, acc:0.99441, ap:0.99105, f1:0.99441, macro_auc:0.99548, micro_auc:0.99548
[Fri Sep 11 18:17:42 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:39, snapshot:75, positives:4118, sources:329, mean_negatives:84.600, min_negatives:57, max_negatives:96
[Fri Sep 11 18:17:42 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:39, loss:0.57801, official_mrr:0.64480, filtered_mrr:0.01813, acc:0.99344, ap:0.98857, f1:0.99344, macro_auc:0.99422, micro_auc:0.99422
[Fri Sep 11 18:17:42 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:39, snapshot:76, positives:4118, sources:359, mean_negatives:81.110, min_negatives:36, max_negatives:96
[Fri Sep 11 18:17:42 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:39, loss:0.45676, official_mrr:0.62409, filtered_mrr:0.01684, acc:0.99441, ap:0.99097, f1:0.99441, macro_auc:0.99544, micro_auc:0.99544
[Fri Sep 11 18:17:42 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:39, snapshot:77, positives:4118, sources:319, mean_negatives:82.029, min_negatives:53, max_negatives:96
[Fri Sep 11 18:17:42 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:39, loss:0.64562, official_mrr:0.63598, filtered_mrr:0.01669, acc:0.99199, ap:0.98734, f1:0.99199, macro_auc:0.99358, micro_auc:0.99358
[Fri Sep 11 18:17:42 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:39, snapshot:78, positives:4118, sources:352, mean_negatives:83.768, min_negatives:51, max_negatives:96
[Fri Sep 11 18:17:42 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:39, loss:0.49943, official_mrr:0.64290, filtered_mrr:0.01649, acc:0.99393, ap:0.99006, f1:0.99393, macro_auc:0.99497, micro_auc:0.99497
[Fri Sep 11 18:17:42 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:39, snapshot:79, positives:4118, sources:371, mean_negatives:84.239, min_negatives:63, max_negatives:96
[Fri Sep 11 18:17:43 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:39, loss:0.52672, official_mrr:0.62343, filtered_mrr:0.01711, acc:0.99271, ap:0.98884, f1:0.99271, macro_auc:0.99376, micro_auc:0.99376
[Fri Sep 11 18:17:43 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:39, snapshot:80, positives:4118, sources:401, mean_negatives:83.221, min_negatives:39, max_negatives:96
[Fri Sep 11 18:17:43 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:39, loss:0.60521, official_mrr:0.66208, filtered_mrr:0.01705, acc:0.99296, ap:0.98793, f1:0.99296, macro_auc:0.99374, micro_auc:0.99374
[Fri Sep 11 18:17:43 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:39, snapshot:81, positives:4118, sources:339, mean_negatives:81.805, min_negatives:44, max_negatives:96
[Fri Sep 11 18:17:43 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:39, loss:0.44738, official_mrr:0.63279, filtered_mrr:0.01762, acc:0.99284, ap:0.99119, f1:0.99284, macro_auc:0.99555, micro_auc:0.99555
[Fri Sep 11 18:17:43 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:39, snapshot:82, positives:4118, sources:396, mean_negatives:82.735, min_negatives:34, max_negatives:96
[Fri Sep 11 18:17:43 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:39, loss:0.52735, official_mrr:0.65656, filtered_mrr:0.01611, acc:0.99077, ap:0.98960, f1:0.99077, macro_auc:0.99473, micro_auc:0.99473
[Fri Sep 11 18:17:43 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:39, snapshot:83, positives:4118, sources:391, mean_negatives:85.125, min_negatives:64, max_negatives:96
[Fri Sep 11 18:17:43 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:39, loss:0.59897, official_mrr:0.64648, filtered_mrr:0.01741, acc:0.99114, ap:0.98768, f1:0.99114, macro_auc:0.99298, micro_auc:0.99298
[Fri Sep 11 18:17:43 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:39, snapshot:84, positives:4118, sources:371, mean_negatives:82.074, min_negatives:46, max_negatives:96
[Fri Sep 11 18:17:43 2026|scalable_tgn_link_prediction.py|INFO] validation summary epoch:39, avg_official_mrr:0.64816, global_filtered_mrr:0.01748, avg_ap:0.98921, selection_metric:filtered_mrr, selection_score:0.01748
[Fri Sep 11 18:17:43 2026|scalable_tgn_link_prediction.py|INFO] checkpoint saved metric:ap, epoch:18, score:0.993884, path:/home/lab_user/project/lzc/results/scadyg/checkpoints/20260911_180710_mooc_pid737994/best_ap.pt
[Fri Sep 11 18:17:43 2026|scalable_tgn_link_prediction.py|INFO] checkpoint saved metric:mrr, epoch:29, score:0.945563, path:/home/lab_user/project/lzc/results/scadyg/checkpoints/20260911_180710_mooc_pid737994/best_official_mrr.pt
[Fri Sep 11 18:17:43 2026|scalable_tgn_link_prediction.py|INFO] checkpoint saved metric:filtered_mrr, epoch:29, score:0.177381, path:/home/lab_user/project/lzc/results/scadyg/checkpoints/20260911_180710_mooc_pid737994/best_filtered_mrr.pt
[Fri Sep 11 18:17:43 2026|scalable_tgn_link_prediction.py|INFO] test epoch:39, snapshot:85, loss:0.03204, official_mrr:0.94454, filtered_mrr:0.20971, acc:0.99308, ap:0.99415, f1:0.99308, macro_auc:0.99730, micro_auc:0.99730
[Fri Sep 11 18:17:43 2026|scalable_tgn_link_prediction.py|INFO] filtered test snapshot:85, positives:4118, sources:360, mean_negatives:83.669, min_negatives:54, max_negatives:96
[Fri Sep 11 18:17:44 2026|scalable_tgn_link_prediction.py|INFO] test epoch:39, snapshot:86, loss:0.04013, official_mrr:0.95056, filtered_mrr:0.18469, acc:0.99174, ap:0.99273, f1:0.99174, macro_auc:0.99503, micro_auc:0.99503
[Fri Sep 11 18:17:44 2026|scalable_tgn_link_prediction.py|INFO] filtered test snapshot:86, positives:4118, sources:359, mean_negatives:83.935, min_negatives:58, max_negatives:96
[Fri Sep 11 18:17:44 2026|scalable_tgn_link_prediction.py|INFO] test epoch:39, snapshot:87, loss:0.03791, official_mrr:0.92359, filtered_mrr:0.20211, acc:0.99235, ap:0.99239, f1:0.99235, macro_auc:0.99549, micro_auc:0.99549
[Fri Sep 11 18:17:44 2026|scalable_tgn_link_prediction.py|INFO] filtered test snapshot:87, positives:4118, sources:390, mean_negatives:84.794, min_negatives:53, max_negatives:96
[Fri Sep 11 18:17:44 2026|scalable_tgn_link_prediction.py|INFO] test epoch:39, snapshot:88, loss:0.03275, official_mrr:0.95977, filtered_mrr:0.20418, acc:0.99284, ap:0.99530, f1:0.99284, macro_auc:0.99671, micro_auc:0.99671
[Fri Sep 11 18:17:44 2026|scalable_tgn_link_prediction.py|INFO] filtered test snapshot:88, positives:4118, sources:348, mean_negatives:83.144, min_negatives:43, max_negatives:96
[Fri Sep 11 18:17:44 2026|scalable_tgn_link_prediction.py|INFO] test epoch:39, snapshot:89, loss:0.03210, official_mrr:0.92241, filtered_mrr:0.19416, acc:0.99320, ap:0.99534, f1:0.99320, macro_auc:0.99698, micro_auc:0.99698
[Fri Sep 11 18:17:44 2026|scalable_tgn_link_prediction.py|INFO] filtered test snapshot:89, positives:4118, sources:363, mean_negatives:81.235, min_negatives:40, max_negatives:96
[Fri Sep 11 18:17:44 2026|scalable_tgn_link_prediction.py|INFO] test epoch:39, snapshot:90, loss:0.03222, official_mrr:0.94971, filtered_mrr:0.19202, acc:0.99235, ap:0.99568, f1:0.99235, macro_auc:0.99721, micro_auc:0.99721
[Fri Sep 11 18:17:44 2026|scalable_tgn_link_prediction.py|INFO] filtered test snapshot:90, positives:4118, sources:343, mean_negatives:82.498, min_negatives:46, max_negatives:96
[Fri Sep 11 18:17:44 2026|scalable_tgn_link_prediction.py|INFO] test epoch:39, snapshot:91, loss:0.03128, official_mrr:0.95980, filtered_mrr:0.21646, acc:0.99344, ap:0.99407, f1:0.99344, macro_auc:0.99648, micro_auc:0.99648
[Fri Sep 11 18:17:44 2026|scalable_tgn_link_prediction.py|INFO] filtered test snapshot:91, positives:4118, sources:369, mean_negatives:81.628, min_negatives:40, max_negatives:96
[Fri Sep 11 18:17:44 2026|scalable_tgn_link_prediction.py|INFO] test epoch:39, snapshot:92, loss:0.03011, official_mrr:0.93750, filtered_mrr:0.20408, acc:0.99405, ap:0.99427, f1:0.99405, macro_auc:0.99649, micro_auc:0.99649
[Fri Sep 11 18:17:44 2026|scalable_tgn_link_prediction.py|INFO] filtered test snapshot:92, positives:4118, sources:368, mean_negatives:83.389, min_negatives:47, max_negatives:96
[Fri Sep 11 18:17:45 2026|scalable_tgn_link_prediction.py|INFO] test epoch:39, snapshot:93, loss:0.03083, official_mrr:0.95414, filtered_mrr:0.21515, acc:0.99369, ap:0.99667, f1:0.99369, macro_auc:0.99740, micro_auc:0.99740
[Fri Sep 11 18:17:45 2026|scalable_tgn_link_prediction.py|INFO] filtered test snapshot:93, positives:4118, sources:358, mean_negatives:84.213, min_negatives:60, max_negatives:96
[Fri Sep 11 18:17:45 2026|scalable_tgn_link_prediction.py|INFO] test epoch:39, snapshot:94, loss:0.33632, official_mrr:0.94290, filtered_mrr:0.20497, acc:0.94560, ap:0.97074, f1:0.94552, macro_auc:0.96652, micro_auc:0.96652
